Instance Cost
"Feb 07, 2020 - Mar 08, 2020 | Mar 08, 2020"
"{""name"":""al-sb-openstack-ubuntu-4004"",""cost"":0.557314326990086033950,""price"":0.557314326990086033950,""currency"":""USD""}"
"{""name"":""al-sb-otc-sandbox-ubuntu-4004"",""cost"":0,""price"":0,""currency"":""USD""}"
"{""name"":""al-sb-otc-sandbox-ubuntu-4005"",""cost"":0,""price"":0,""currency"":""USD""}"
"{""name"":""al-sb-vcd-aa-win16-4001"",""cost"":0,""price"":0.0000237931769508642,""currency"":""USD""}"
"{""name"":""al-sb-vcd-aa-win16-4003"",""cost"":0,""price"":0.0190329381777150,""currency"":""USD""}"
"{""name"":""al-sb-vcd-aa-win16-4004"",""cost"":0,""price"":0.0037303958788091358,""currency"":""USD""}"
"{""name"":""al-sb-vcd-centos-4001"",""cost"":0,""price"":0.143568742061850581790,""currency"":""USD""}"
"{""name"":""al-sb-vcd-centos-4002"",""cost"":0,""price"":0.714266475908738112590,""currency"":""USD""}"
"{""name"":""al-sb-vmware-ubuntu-4007"",""cost"":0,""price"":0.699361979614444793220,""currency"":""USD""}"
"{""name"":""al-sb-vmware-ubuntu-4007a"",""cost"":0,""price"":0.000325573134524964490,""currency"":""USD""}"
"{""name"":""al-sb-vmware-ubuntu-4008"",""cost"":0,""price"":0.033110678120941913575,""currency"":""USD""}"
"{""name"":""al-sb-vmware-ubuntu-4009"",""cost"":0,""price"":0.009914421226107217590,""currency"":""USD""}"
"{""name"":""al-sb-vmware-vmware-4002"",""cost"":0,""price"":0.006576678369502896590,""currency"":""USD""}"
"{""name"":""azuremongo123001"",""cost"":0.037680648909815109590,""price"":0.037680648909815109590,""currency"":""USD""}"
"{""name"":""azuremongo123002"",""cost"":0.0351717470396863242,""price"":0.0351717470396863242,""currency"":""USD""}"
"{""name"":""azuremongo123003"",""cost"":0.0376729747713636758,""price"":0.0376729747713636758,""currency"":""USD""}"
"{""name"":""azuremongo456001"",""cost"":0.011744948661779890410,""price"":0.011744948661779890410,""currency"":""USD""}"
"{""name"":""azuremongo456002"",""cost"":0.0117378839839539726,""price"":0.0117378839839539726,""currency"":""USD""}"
"{""name"":""azuremongo456003"",""cost"":0.0114187931097273516,""price"":0.0114187931097273516,""currency"":""USD""}"
"{""name"":""ch-morph-ubuntu"",""cost"":0,""price"":0.2542478261178378086,""currency"":""USD""}"
"{""name"":""ch-test"",""cost"":0,""price"":0.002000199933190652785,""currency"":""USD""}"
"{""name"":""ch-test"",""cost"":0,""price"":0.1618896848343304321,""currency"":""USD""}"
"{""name"":""ch-test"",""cost"":0,""price"":0.003981839389895983015,""currency"":""USD""}"
"{""name"":""ch-test"",""cost"":0,""price"":0.0032375396240121605,""currency"":""USD""}"
"{""name"":""ch-test"",""cost"":0,""price"":0.9263346374635401852,""currency"":""USD""}"
"{""name"":""ct-46064"",""cost"":0,""price"":5.8640509709789666358,""currency"":""USD""}"
"{""name"":""ct-48012"",""cost"":0,""price"":0.0013557765774845679,""currency"":""USD""}"
"{""name"":""ct-test"",""cost"":0,""price"":9.8482188826589241975,""currency"":""USD""}"
"{""name"":""ctaylor-48025"",""cost"":0,""price"":0.0947748574648500926,""currency"":""USD""}"
"{""name"":""ctaylor-training-test"",""cost"":0,""price"":0.7374790314173658642,""currency"":""USD""}"
"{""name"":""db-vmware-2ndlargedisk-demo-2"",""cost"":0,""price"":0.004666982561026881665,""currency"":""USD""}"
"{""name"":""db-vmware-disk-copy-1"",""cost"":0,""price"":0.0004548893519791667,""currency"":""USD""}"
"{""name"":""db-vmware-disk-copy-2"",""cost"":0,""price"":0.0004569354368645679,""currency"":""USD""}"
"{""name"":""db-vmware-disk-copy-3"",""cost"":0,""price"":0.0004653377131079321,""currency"":""USD""}"
"{""name"":""db-vmware-large2nddisk"",""cost"":0,""price"":0.0004023928093804321,""currency"":""USD""}"
"{""name"":""db-vmware-large2nddisk-sandbox"",""cost"":0,""price"":0.001504621433331640420,""currency"":""USD""}"
"{""name"":""demoDockerVMware"",""cost"":0,""price"":0,""currency"":""USD""}"
"{""name"":""dg"",""cost"":24566.4546906706915086680,""price"":24566.4546906706915086680,""currency"":""USD""}"
"{""name"":""dg1"",""cost"":24590.565974589049834027300,""price"":24590.565974589049834027300,""currency"":""USD""}"
"{""name"":""dg3"",""cost"":24579.122443011140471025300,""price"":24579.122443011140471025300,""currency"":""USD""}"
"{""name"":""dg4"",""cost"":25512.0579299418506956520,""price"":25512.0579299418506956520,""currency"":""USD""}"
"{""name"":""dwddwdw"",""cost"":0,""price"":1.3643848999219382716,""currency"":""USD""}"
"{""name"":""ffffff"",""cost"":0.003902646250890137520,""price"":0.003902646250890137520,""currency"":""USD""}"
"{""name"":""gappygap001"",""cost"":0.0007720875591536758,""price"":0.0007720875591536758,""currency"":""USD""}"
"{""name"":""holycow"",""cost"":5.961320993336540420765,""price"":5.961320993336540420765,""currency"":""USD""}"
"{""name"":""itsmeagain"",""cost"":0.5129254877788582716,""price"":0.5129254877788582716,""currency"":""USD""}"
"{""name"":""jb-sb-morpheus-ubuntu-4005"",""cost"":0,""price"":42.9962421534137865432,""currency"":""USD""}"
"{""name"":""kl.hjn"",""cost"":0.0866220201954013580,""price"":0.0866220201954013580,""currency"":""USD""}"
"{""name"":""nctest1"",""cost"":0.0143573366462790528,""price"":0.0143573366462790528,""currency"":""USD""}"
"{""name"":""nctest2"",""cost"":0.799584440490194507280,""price"":0.799584440490194507280,""currency"":""USD""}"
"{""name"":""nginx-deployment"",""cost"":0,""price"":0,""currency"":""USD""}"
"{""name"":""nginx-deployment"",""cost"":0,""price"":0,""currency"":""USD""}"
"{""name"":""postgresyeah"",""cost"":0,""price"":0.051272168921327614210,""currency"":""USD""}"
"{""name"":""rn-morpheus-vmware-aa-win16-1"",""cost"":0,""price"":0.1281653034418075926,""currency"":""USD""}"
"{""name"":""rn-morpheus-vmware-vmware-3"",""cost"":0,""price"":0.005129029600735478395,""currency"":""USD""}"
"{""name"":""rn-tomcart"",""cost"":0,""price"":0.2167354233791341358,""currency"":""USD""}"
"{""name"":""sdasdad"",""cost"":0,""price"":0.0000925677647379321,""currency"":""USD""}"
"{""name"":""spectrami-test001"",""cost"":1.7906863327456776446,""price"":1.7906863327456776446,""currency"":""USD""}"
"{""name"":""spectrami-test002"",""cost"":1.7906863317005979338,""price"":1.7906863317005979338,""currency"":""USD""}"
"{""name"":""telia1"",""cost"":0,""price"":0.0001815351248787037,""currency"":""USD""}"
"{""name"":""test47873"",""cost"":0.312691454538376389350,""price"":0.312691454538376389350,""currency"":""USD""}"
"{""name"":""test47873"",""cost"":0.080446371270081803350,""price"":0.080446371270081803350,""currency"":""USD""}"
"{""name"":""test47873-2"",""cost"":0.0096999914425945860,""price"":0.0096999914425945860,""currency"":""USD""}"
"{""name"":""test47873-2"",""cost"":0.1269764094357206210,""price"":0.1269764094357206210,""currency"":""USD""}"
"{""name"":""test47981"",""cost"":0.007263333167898428500,""price"":0.007263333167898428500,""currency"":""USD""}"
"{""name"":""test48086"",""cost"":0,""price"":0.0236863928520016358,""currency"":""USD""}"
"{""name"":""testest"",""cost"":0,""price"":2.629023530910126543200,""currency"":""USD""}"
"{""name"":""testing47873"",""cost"":0.2643890719772804140,""price"":0.2643890719772804140,""currency"":""USD""}"
"{""name"":""testingadworkflow"",""cost"":0,""price"":0.7372212695279291358,""currency"":""USD""}"
"{""name"":""testingagent"",""cost"":0.0180963975298548816,""price"":0.0180963975298548816,""currency"":""USD""}"
"{""name"":""ttttt"",""cost"":0,""price"":2.5318848174179897531,""currency"":""USD""}"
"{""name"":""unknown-app-63"",""cost"":0.000118217729529488160,""price"":0.000118217729529488160,""currency"":""USD""}"
"{""name"":""vmobility"",""cost"":0,""price"":0.5727997340193138889,""currency"":""USD""}"
"{""name"":""winCA"",""cost"":0,""price"":0.0315029268706374074,""currency"":""USD""}"
"{""name"":""xenforo-demo"",""cost"":0,""price"":0.090662402897153703705,""currency"":""USD""}"
